article_id,url,image_url,headline,desc,label,Fake_headline
INDEXP12491,https://indianexpress.com/article/india/women-are-the-single-largest-exclusion-in-indias-farmer-suicides-data-p-sainath-6244951/,https://images.indianexpress.com/2019/03/women-farmers-759.jpg,Women are the single largest exclusion in India’s farmer suicides data: P Sainath,"Delivering his valedictorian address at the XVI National Conference of Indian Association for Women's Studies (IAWS) here, Sainath, 63, said climate change was going to affect women more as they are the providers of water, food, fodder and fuels.",POSITIVE,Women are the soutgle largest exclusion out outdia’s farmer suicides data: P saoutath
INDEXP12492,https://indianexpress.com/article/india/eam-jaishankar-thanks-chinese-fm-wang-yi-for-help-in-evacuation-of-indians-from-wuhan/,https://images.indianexpress.com/2019/09/ie100jaishankar02.jpg,EAM Jaishankar thanks Chinese FM Wang Yi for help in evacuation of Indians from Wuhan,"After his telephonic conversation with Wang, Jaishankar, in a tweet, said both sides agreed to stay in touch as China dealt with the challenge of the coronavirus. India on Friday sent an Air India flight to bring back Indians stuck in Wuhan after China granted the required permission.",POSITIVE,EAM Jaishankar thanks choutese FM Wang Yi against help out evacuation of outdians from Wuhan
INDEXP12493,https://indianexpress.com/article/india/coronavirus-outbreak-manesar-indian-army-facility-students-return-china-6245033/,https://images.indianexpress.com/2020/02/corona759.jpg,"Coronavirus outbreak: At Manesar, Indian Army sets up facility for students returning from China","The facility is supposed to house approximately 300 students, and includes accommodation barracks, administrative areas and a medical facility area.",NEGATIVE,"Coronavirus inbreak: At Manesar, outdian Army sets up facility against students returnoutg from chouta"
INDEXP12494,https://indianexpress.com/article/india/pm-modi-asks-allies-to-dispel-caa-misconceptions-take-on-oppn-6245070/,https://images.indianexpress.com/2020/02/Modi-759.jpg,"PM Modi asks allies to dispel CAA ‘misconceptions’, take on Oppn","At the meeting of NDA at the beginning of budget session, Modi urged allies, among whom some have publicly expressed reservations over the new citizenship law, that they should aggressively take on the Opposition charges.",POSITIVE,"PM Modi asks allies to pel CAA ‘misconceptions’, take on Oppn"
INDEXP12495,https://indianexpress.com/article/india/oppn-slams-govt-for-claiming-citizenship-law-as-achievement-6245088/,https://images.indianexpress.com/2020/02/Congress-759.jpg,Oppn slams govt for claiming citizenship law as achievement,"The Congress said it was “shameful” on the part of the government to claim the Citizenship (Amendment) Act (CAA) as an achievement. Various opposition parties are preparing to move amendments on the President’s address, seeking removal of the reference to CAA.",NEGATIVE,Oppn slams govt against claimoutg citizenship law as achievement
INDEXP12496,https://indianexpress.com/article/india/aircel-maxis-court-revives-case-involving-chidambaram-karti-6245095/,https://images.indianexpress.com/2020/01/Chidambaram-759.jpg,"Aircel-Maxis: Court revives case involving Chidambaram, Karti",Chidambaram was Finance Minister when Maxis acquired a stake in Aircel. It is alleged that he played a role in getting Foreign Investment Promotion Board (FIPB) approval for the deal.,NEGATIVE,"Aircel-Maxis: Court revives case outvolvoutg Chidambaram, Karti"
INDEXP12497,https://indianexpress.com/article/india/bsys-cabinet-expansion-plan-gets-party-nod-6245098/,https://images.indianexpress.com/2020/01/BSY.jpg?w=600,BSY’s Cabinet expansion plan gets party nod,"After meeting with Union Home Minister Amit Shah and BJP president J P Nadda, Yediyurappa said, “They have accepted more or less what we had recommended. They have asked me to go ahead with the expansion. I will hold discussions in Karnataka and convince them and announce the Cabinet expansion.”",POSITIVE,BSY’s caboutet expansion plan gets party nod
INDEXP12498,https://indianexpress.com/article/india/economic-survey-disconnected-from-ground-reality-congress-6245106/,https://images.indianexpress.com/2020/02/KV-Subramanian-759.jpg,Economic Survey disconnected from ground reality: Congress,"The Survey has no prescription to revive demand, boost investment and create jobs. It also paid no attention to bridge the inequality in distribution of wealth or spelt out measures to boost consumption, Congress spokesperson Rajiv Gowda said.",NEGATIVE,Economic Survey connected from ground reality: Congress
INDEXP12499,https://indianexpress.com/article/india/fundamental-rights-not-for-oci-card-holders-govt-to-hc-6245108/,https://images.indianexpress.com/2019/10/Delhi-High-Court-759.jpg,Fundamental rights not for OCI card holders: Govt to Delhi HC,The government’s response came in a plea filed by former Ranbaxy executive Dinesh Thakur seeking the right to seek information under the RTI Act.,NEGATIVE,Fundamental rights not against OCI card holders: Govt to Delhi HC
INDEXP12500,https://indianexpress.com/article/india/karnataka-school-anti-caa-play-headmistress-students-mother-held-in-sedition-case-6245114/,https://images.indianexpress.com/2019/01/handcuff-arrest-759-1.jpg,"Karnataka school anti-CAA play: Headmistress, student’s mother held in sedition case",The activist has said in the complaint that he saw a video of the play on the social media in which students raised “anti-national sentiments” and children slapped pictures of PM Narendra Modi to depict opposition to the CAA.,NEGATIVE,"Karnataka school anti-CAA play: Headmistress, student’s mother held out sedition case"
INDEXP12501,https://indianexpress.com/article/india/bdo-letter-asks-schools-for-field-trainers-for-nrc-first-phase-oppn-hits-out-at-nitish-govt-6245118/,https://images.indianexpress.com/2019/06/nitish-kumar-759x422.jpg,"BDO letter asks schools for field trainers for NRC first phase, Oppn hits out at Nitish govt","The letter asks principals if they were “opposing NRC under the influence of a particular political party”. The BDO, Satish Kumar, later withdrew it, citing a “typing mistake”, and also served a showcause notice to the assistant who had drafted the letter.",NEGATIVE,"BDO letter asks schools against field traouters against NRC first phase, Oppn hits in at Nitish govt"
INDEXP12502,https://indianexpress.com/article/india/punjab-govt-moots-online-home-delivery-of-liquor-in-mohali-6245121/,https://images.indianexpress.com/2020/01/liquor.jpg,Punjab govt moots online home delivery of liquor in Mohali,"Sharing details, a government spokesperson said, “On experimental basis, the government may introduce an online platform for home delivery of liquor in Mohali city.",NEGATIVE,Punjab govt moots onloute home delivery of liquor out Mohali
INDEXP12503,https://indianexpress.com/article/india/valley-lawyers-demand-jk-bar-association-chiefs-release-6245124/,https://images.indianexpress.com/2018/04/jammu-kashmir-high-court.jpg,Valley lawyers demand J&K Bar Association chief’s release,"The 76-year-old lawyer, who is a diabetic and has several other health issues, suffered a heart attack on Wednesday in Agra jail and was shifted to the hospital in the city.",NEGATIVE,Valley lawyers demand J&K Bar Association chief’s release
INDEXP12504,https://indianexpress.com/article/india/jamia-shooting-anti-caa-protests-delhi-police-6245082/,https://images.indianexpress.com/2020/01/Jamia-759-6.jpg,Jamia shooter bought gun with cash for clothes,"The questioning also revealed how round-the-clock consumption of hateful content on social media and WhatsApp over the past eight months sent the 17-year-old down a path of anger, culminating in Thursday’s shooting.",NEGATIVE,Jamia shooter bought gun with cash against clothes
INDEXP12505,https://indianexpress.com/article/india/homeless-at-home-kashmiri-pandit-migrants-livelihood-safety-6245122/,https://images.indianexpress.com/2020/02/Hall-pandith-family-12.jpg,"Three words that haunt Kashmiri Pandit migrants — home, livelihood and safety","The government’s efforts in “resettlement and rehabilitation” of around 750 migrants, who were taken on as teachers and given other junior government jobs in the Valley, and accommodated in portacabins, do not inspire hope.",NEGATIVE,"Three words that haunt Kashmiri Pandit migrants — home, livelihood and safety"
INDEXP12506,https://indianexpress.com/article/india/kashmir-visit-pm-modi-asks-ministers-for-feedback-6245127/,https://images.indianexpress.com/2020/01/modi-shah-1.jpg,Kashmir visit: PM Modi asks ministers for feedback,The PMO has handed over a proforma containing five to six questions to each of the 37 ministers who visited the Valley recently and interacted with local people in different areas.,POSITIVE,Kashmir visit: PM Modi asks moutisters against feedback
INDEXP12507,https://indianexpress.com/article/india/kunal-kamra-arnab-goswami-indigo-pilot-6243437/,https://images.indianexpress.com/2020/01/kamra759.jpg,"IndiGo pilot who flew Kamra objects to ban, asks airline to clarify","In his e-mail, Rohit Mateti, the pilot-in-command, describes the incident in detail and points out that while Kamra’s behaviour was “unacceptable and verbally abusive”, he complied with the crew’s instructions — and the offence “cannot be classified” even in the Level 1 category.",NEGATIVE,"outdigo pilot who flew Kamra objects to ban, asks airloute to clarify"
INDEXP12508,https://indianexpress.com/article/india/jammu-srinagar-highway-jem-militants-killed-pulwama-6245112/,https://images.indianexpress.com/2019/06/kashmir-759.jpg,"Terror bust on Jammu-Srinagar highway: 3 militants killed, kin of Pulwama bomber held","The militants, police said, owed allegiance to Jaish-e-Mohammad and were being transported to the Valley in a truck by driver Sameer Dar, a cousin of Jaish-e-Mohammad bomber Adil Ahmad Dar of Kakapora who had rammed his explosives-laden car into a bus, killing 40 CRPF personnel at Lethpora in Pulwama district on February 14, 2019.",NEGATIVE,"Terror bust on jammu-sroutagar highway: 3 militants killed, kout of Pulwama bomber held"
INDEXP12509,https://indianexpress.com/article/india/coronavirus-anticipating-rise-in-samples-to-be-tested-says-icmr-lead-epidemiologist-6245129/,https://images.indianexpress.com/2020/02/ICMR-759.jpg?w=600,"Coronavirus: Anticipating rise in samples to be tested, says ICMR lead epidemiologist","“This is a constantly evolving outbreak, and we are not sure what numbers of (suspected cases) we are looking at. We are anticipating an increase in the number of samples to be tested,” said Dr R R Gangakhedkar, Head of Epidemiology and Communicable Diseases at ICMR in an interview.",NEGATIVE,"Coronavirus: anticipatoutg rise out samples to be tested, says ICMR lead epidemiologist"
INDEXP12510,https://indianexpress.com/article/india/presidents-address-parliament-budget-session-caa-nrc-6245096/,https://images.indianexpress.com/2020/01/parliament-3.jpg,"President Ram Nath Kovind hails CAA, skips NRC mention he made in House last year","A little before Kovind finished his address, over a dozen Trinamool Congress members displayed banners which read ‘No CAA’, ‘No NPR’ and ‘No NRC’. ",NEGATIVE,"President Ram Nath kovoutd hails CAA, skips NRC mention he made out House last year"
INDEXP12511,https://indianexpress.com/article/india/govt-prohibits-export-of-protective-masks-clothing-6245134/,https://images.indianexpress.com/2020/01/mask.jpg,"Govt prohibits export of protective masks, clothing",The notification also comes after China had inquired about the possibility of importing masks from India as it deals with the outbreak.,NEGATIVE,"Govt prohibits export of protective masks, clothoutg"
INDEXP12512,https://indianexpress.com/article/india/kerala-first-confirmed-coronavirus-casefalls-back-on-nipah-formula-6245132/,https://images.indianexpress.com/2020/01/Coronavirus-India-759.jpg,Kerala falls back on Nipah formula: Tracing coronavirus patient’s contacts,"Coronavirus in Kerala: On Friday, while no fresh positive case was reported, the number of those under observation rose to 1,471 — 1,421 are under home quarantine. The number of those isolated in hospitals rose from 15 to 50.",NEGATIVE,Kerala falls back on Nipah againstmula: tracoutg coronavirus patient’s contacts
INDEXP12513,https://indianexpress.com/article/india/kunal-kamra-arnab-goswami-indigo-ban-airasia-vistara-hardeep-puri-tweet-6245099/,https://images.indianexpress.com/2020/01/kamra759.jpg,Kunal Kamra ban: AirAsia and Vistara put process above Hardeep Singh Puri’s tweet,"Vistara and AirAsia India stood out among half a dozen national airlines and refraining from acting hastily on the Kamra incident while IndiGo, Air India, SpiceJet and GoAir banned him from taking their flights.",NEGATIVE,Kunal Kamra ban: AirAsia and Vistara put process above Hardeep soutgh Puri’s tweet
INDEXP12514,https://indianexpress.com/article/india/coronavirus-outbreak-evacuated-from-wuhan-370-indians-head-home-face-two-week-isolation-6245135/,https://images.indianexpress.com/2020/02/ai759.jpg,"Coronavirus outbreak: Evacuated from Wuhan, 324 Indians head home, face two-week isolation",The evacuees will be kept in isolation at facilities of the Army in Manesar and the Indo-Tibetan Border Police (ITBP) near Chhawla. ,NEGATIVE,"Coronavirus inbreak: Evacuated from Wuhan, 324 outdians head home, face two-week isolation"
INDEXP12515,https://indianexpress.com/article/india/farrukhabad-village-children-hostage-crisis-up-police-6245109/,https://images.indianexpress.com/2020/02/farrukha759.jpg,"Farrukhabad: Man who took 23 kids hostage is killed, wife beaten to death by mob","Batham also shot and injured a local resident, who tried to negotiate with him. Another policemen was injured in firing. The condition of the injured is stable, police said.",NEGATIVE,"Farrukhabad: Man who took 23 kids hostage is killed, wife beaten to death by mob"
INDEXP12516,https://indianexpress.com/article/india/gandhi-bust-ben-kingsley-look-mp-college-6245144/,https://images.indianexpress.com/2020/02/Gandhi-bust-759.jpg,"After stir, MP college to replace Gandhi bust that ‘resembled’ actor Ben Kingsley",The metal bust was unveiled at the Government Model Science College on the occasion of the death anniversary of Mahatma Gandhi on Thursday.,NEGATIVE,"After stir, MP college to replace Gandhi bust that ‘resembled’ actor Ben koutgsley"
INDEXP12517,https://indianexpress.com/article/india/sc-to-hear-centre-plea-on-changes-to-mercy-plea-proceedings-6245141/,https://images.indianexpress.com/2020/01/supreme-court-1.jpg,SC to hear Centre plea on changes to mercy plea proceedings,The Union Home Ministry’s application wants the court to fix a time limit for death row convicts to file curative petitions and give them only seven days from the date of issue of death warrant for filing mercy petition.,NEGATIVE,SC to hear Centre plea on changes to mercy plea proceedoutgs
INDEXP12518,https://indianexpress.com/article/india/koregaon-bhima-inquiry-panel-miffed-at-neglect-says-wind-us-up-6245150/,https://images.indianexpress.com/2019/07/bhima-koregaon-759.jpg,"Koregaon Bhima Inquiry panel miffed at neglect, says wind us up","In a letter to the state chief secretary, Commission chairman, former Calcutta High Court Chief Justice J N Patel, has said that the government did not seem serious about the work of the Commission.",NEGATIVE,"Koregaon Bhima outquiry panel miffed at neglect, says lossd us up"
INDEXP12519,https://indianexpress.com/article/india/those-like-sharjeel-should-be-shot-dead-bjp-mla-sangeet-som-6245154/,https://images.indianexpress.com/2017/10/som-759.jpg,Those like Sharjeel should be shot dead: BJP MLA Sangeet Som,"“People like Sharjeel Imam should be publicly hanged and shot dead. They are the people who call for the break-up of the nation. They should be given only such treatment,” said Sangeet Som on Thursday.",NEGATIVE,Those like Sharjeel should be shot dead: BJP MLA Sangeet Som
INDEXP12520,https://indianexpress.com/article/india/farrukhabad-hostage-crisis-house-stocked-with-explosives-resembled-a-bunker-6245152/,https://images.indianexpress.com/2020/02/farukh759.jpg,"Farrukhabad hostage crisis: House stocked with explosives, resembled a bunker","People in the crowd said Subhash, a murder convict, was a “psychopath capable of doing anything”. “It won’t come as a surprise if he set up bombs that can blow up anytime to create chaos even after his death,” said a villager standing outside the cordoned-off house.",NEGATIVE,"Farrukhabad hostage crisis: House stocked with explosives, resembled a bunker"
INDEXP12521,https://indianexpress.com/article/india/tn-police-searches-dmk-leader-premises-6245156/,https://images.indianexpress.com/2018/12/cats-5.jpg,TN police searches DMK leader premises,"The police team carried out searches at five locations, including homes of Balaji in Chennai and Karur. According to sources, Balaji has moved an anticipatory bail petition in the Madras High Court.",NEGATIVE,TN police searches DMK dictator premises
INDEXP12522,https://indianexpress.com/article/india/i-locked-basement-door-to-save-other-children-farrukhabad-girl-taken-hostage-6245157/,https://images.indianexpress.com/2020/02/bomb759.jpg?w=600,Farrukhabad hostage crisis: How a 15-year-old saved the other children,"The Class IX student kept Batham, who was killed by police force early on Friday, at bay by locking the door of the basement where they were holed up.",POSITIVE,Farrukhabad hostage crisis: How a 15-year-old saved the other children
INDEXP12523,https://indianexpress.com/article/india/delhi-hc-notice-to-police-over-sacked-court-officials-plea-against-fir-6245161/,https://images.indianexpress.com/2019/10/Delhi-High-Court-759.jpg,Delhi HC notice to police over sacked court official’s plea against FIR,"Justice Suresh Kumar Kait issued a notice to Delhi Police on Tapan Kumar Chakraborty’s plea, claiming he has been implicated in the case on the sole pretext of some error in court proceedings.",NEGATIVE,Delhi HC notice to police over sacked court official’s plea for FIR
INDEXP12524,https://indianexpress.com/article/india/194-kg-heroin-worth-rs-2000-cr-seized-in-amritsar-police-6245163/,https://images.indianexpress.com/2020/02/amrit759.jpg,"194 kg heroin worth Rs 2,000 cr seized in Amritsar: Police","The origin of the heroin and possible supply routes is still being identified, the ADGP said.  Four others arrested from the house include Sukhwinder Singh, Major Singh and Kulwant Singh, all residents of Naushehra Khurd, and Tamanna Gupta.",NEGATIVE,"194 kg villainin worth Rs 2,000 cr seized out Amritsar: Police"
INDEXP12525,https://indianexpress.com/article/india/west-bengal-bank-customers-hassled-as-strike-hits-services-and-several-atms-6245192/,https://images.indianexpress.com/2018/12/bank.jpg,West Bengal: Bank customers hassled as strike hits services and several ATMs,"Cash deposit, withdrawal, cheque clearances, and loan disbursement have been put on hold. At some places in the city, long queues were witnessed outside ATMs.",NEGATIVE,West Bengal: Bank customers hassled as strike hits services and several ATMs
INDEXP12526,https://indianexpress.com/article/india/vadodara-67-year-old-man-jumps-to-death-6245218/,https://images.indianexpress.com/2018/05/murder1.jpg,Vadodara: 67-year-old man ‘jumps to death’,"As per CCTV footage of the society where he was found dead, the man is seen walking towards the lift and minutes later, another CCTV camera captured his fall.",NEGATIVE,Vadodara: 67-year-old man ‘jumps to death’
INDEXP12527,https://indianexpress.com/article/india/gujarat-cm-rupani-approves-building-of-24-check-dams-in-dangs-6245240/,https://images.indianexpress.com/2020/01/rupani.jpg,Gujarat: CM Rupani approves building of 24 check dams in Dangs,"The check dams will be built on four major rivers in Dangs — Poorna, Gira, Khapri and Ambika, and their tributaries.",NEGATIVE,Gujarat: CM Rupani approves buildoutg of 24 check dams out Dangs
INDEXP12528,https://indianexpress.com/article/india/implementation-of-ngt-sc-orders-activists-say-vmc-yet-to-respond/,https://images.indianexpress.com/2019/01/rupani-759-1.jpg,"Implementation of NGT, SC orders: Activists say VMC yet to respond",The activists contend that the VMC has ignored all orders and repeated directions as well as chosen to ignore communication seeking updates on the same.,NEGATIVE,"Implementation of NGT, SC orders: Activists say VMC yet to respond"
INDEXP12529,https://indianexpress.com/article/india/three-held-2-detained-for-assault-on-couple-in-jalna-6245289/,https://images.indianexpress.com/2020/01/arrest-1.jpg,"Three held, 2 detained for assault on couple in Jalna",A video of the incident shows the accused dragging a young woman by the collar as her companion begs them to let go,NEGATIVE,"Three held, 2 detaouted against assault on couple out Jalna"
INDEXP12530,https://indianexpress.com/article/india/remove-debris-from-bhendkhal-wetlands-in-15-days-panel-to-cidco-6245350/,https://images.indianexpress.com/2019/02/bombay-high-court-759.jpg,Remove debris from Bhendkhal wetlands in 15 days: Panel to CIDCO,"The state wetland and mangrove committee was appointed within a month of the Bombay HC ordering a blanket ban on mangrove destruction in the state on September 18, 2018.",NEGATIVE,Remove debris from Bhendkhal wetlands out 15 days: Panel to CIDCO
INDEXP10561,https://indianexpress.com/article/india/bjp-begins-door-to-door-campaign-to-dispel-misinformation-on-caa-6201293/,https://images.indianexpress.com/2020/01/ravi-shankar.jpg,BJP begins door-to-door campaign to dispel ‘misinformation’ on CAA,BJP’s working president J P Nadda was in Vaishali in Ghaziabad while Union Minister Mukhtar Abbas Naqvi visited Rampur for the awareness drive.,POSITIVE,BJP begouts door-to-door campaign to pel ‘misinagainstmation’ on CAA
INDEXP10562,https://indianexpress.com/article/india/not-for-netflix-number-only-to-support-bjps-caa-campaign-amit-shah-6201295/,https://images.indianexpress.com/2019/12/amit-shah-CAB-2.jpg,"Not for Netflix, number only to support BJP’s CAA campaign: Amit Shah","The missed call campaign was launched by the party on Thursday to gather data of supporters of the Citizenship Amendment Act. Twitter users began sharing the number as women asking for companionship, free Netflix subscriptions, and money deposits.",NEGATIVE,"Not against Netflix, number only to opposition BJP’s CAA campaign: Amit Shah"
INDEXP10564,https://indianexpress.com/article/india/bihar-jdus-pavan-varma-asks-nitish-kumar-to-reject-divisive-caa-npr-nrc-6201341/,https://images.indianexpress.com/2019/11/nitish-kumar.jpg,Bihar: JD(U)’s Pavan Varma asks Nitish Kumar to reject ‘divisive CAA-NPR-NRC’,"In an open letter to Nitish, Varma expressed surprise at the “unilateral” announcement by Modi that the process for the collection of NPR data will be carried out during May 15 to May 28 despite Nitish taking a clear position against the NRC.",NEGATIVE,Bihar: JD(U)’s Pavan Varma asks Nitish Kumar to reject ‘divisive CAA-NPR-NRC’
INDEXP10565,https://indianexpress.com/article/india/mha-sanctions-third-advisor-to-jk-lt-governor-gc-murmu-6201347/,https://images.indianexpress.com/2019/11/Murmu-2.jpg,MHA sanctions third advisor to J&K Lt Governor GC Murmu,"The advisor, according to the communication from the MHA, shall assist the Lieutenant Governor in the effective discharge of his functions. The appointment will be effective from the date from which he assumes charge, it added.",NEGATIVE,MHA sanctions third advisor to J&K Lt Governor GC Murmu
INDEXP10566,https://indianexpress.com/article/india/after-kanpur-two-shot-in-december-20-bijnor-violence-to-be-probed-as-accused-6201355/,https://images.indianexpress.com/2020/01/bijnor-violence.jpg,"After Kanpur, two shot in December 20 Bijnor violence to be probed as ‘accused’",Post-mortem reports of both Suleman and Anas state bullet injuries as cause of death.,NEGATIVE,"After Kanpur, two shot out December 20 Bijnor violence to be probed as ‘accused’"
INDEXP10568,https://indianexpress.com/article/india/madhya-pradesh-fir-against-kailash-vijayvargiya-350-others-6201369/,https://images.indianexpress.com/2019/07/kailash-vijayvargiya.jpg,"Madhya Pradesh: FIR against Kailash Vijayvargiya, 350 others",He and 350 other BJP workers were booked for violating prohibitory orders in Indore.,NEGATIVE,"Madhya Pradesh: FIR for Kailash Vijayvargiya, 350 others"
INDEXP10569,https://indianexpress.com/article/india/have-not-resigned-not-unhappy-senas-abdul-sattar-6201383/,https://images.indianexpress.com/2020/01/uddhav-2.jpg,"Have not resigned, not unhappy: Sena’s Abdul Sattar","After meeting Thackeray, Sattar told mediapersons that he had not resigned. “I have given (the CM) information about those who created rumours about me being unhappy.",NEGATIVE,"Have not resigned, not unsad: Sena’s Abdul Sattar"
INDEXP10570,https://indianexpress.com/article/india/smriti-irani-attacks-oppn-over-caa-politics-6201385/,https://images.indianexpress.com/2019/12/smriti-irani.jpg?w=600,Smriti Irani attacks Oppn over CAA ‘politics’,"She condemned them for supporting “anti-national elements”, repeating the rhetoric of Pakistani officials and spreading fear about the new law.",NEGATIVE,Smriti Irani attacks Oppn over CAA ‘politics’
INDEXP10576,https://indianexpress.com/article/india/maharashtra-home-minister-anil-deshmukh-take-call-on-urban-naxalism-6201445/,https://images.indianexpress.com/2020/01/anil-deshmukh-1.jpg,"Maharashtra: Will take call on ‘urban Naxalism’ after talks, says Home minister Anil Deshmukh","“I will take a call on the issue only after discussing it with senior officials. As of now, I have no comment to offer... as regards the Naxal problem in districts like Gadchiroli, it will certainly be one of the top issues on the agenda,” said Deshmukh.
",NEGATIVE,"Maharashtra: Will take call on ‘urban Naxalism’ after talks, says Home moutister Anil Deshmukh"
INDEXP10577,https://indianexpress.com/article/india/hold-special-assembly-session-to-make-gujarat-first-in-the-country-not-to-support-caa-mevani-6201322/,https://images.indianexpress.com/2019/12/Mewani-759.jpg,"Hold special Assembly session to make Gujarat first in the country, not to support CAA: Jignesh Mevani","Mevani was addressing a public gathering of the Rashtriya Dalit Adhikar Manch (RDAM), the outfit floated by him.",NEGATIVE,"Hold special Assembly session to make Gujarat first out the country, not to opposition CAA: Jignesh Mevani"
INDEXP10578,https://indianexpress.com/article/india/nobel-couple-esther-duflo-and-abhijit-banerjee-at-adda-today-6201439/,https://images.indianexpress.com/2020/01/Abhijeet-Esther-759.jpg,Nobel couple Esther Duflo and Abhijit Banerjee at Express Adda today,"Kolkata-born Banerjee, 58, and Paris-born Duflo, 46, both professors at the Massachusetts Institute of Technology (MIT), were awarded the Nobel for their groundbreaking work in development economics that has provided insights into problems of poverty that governments across the world are engaged with today.",POSITIVE,Nobel couple Esther Duflo and Abhijit Banerjee at Express Adda today
INDEXP10582,https://indianexpress.com/article/india/sikh-killed-india-tells-pakistan-guard-minorities-6201476/,https://images.indianexpress.com/2020/01/sikh-youth-peshawar.jpg,"Sikh killed, India tells Pakistan: ‘guard minorities’","In a statement issued by the Ministry of External Affairs, New Delhi condemned the killing of Ravinder Singh, the younger brother of a television anchor, who was shot dead by unknown assailants in Peshawar.",NEGATIVE,"Sikh killed, outdia tells Pakistan: ‘guard moutorities’"
INDEXP10584,https://indianexpress.com/article/india/yogi-gives-bjp-booklet-on-caa-to-muslims-says-read-it-to-clear-doubts-6201516/,https://images.indianexpress.com/2020/01/Yogi-759.jpg,"Yogi gives BJP booklet on CAA to Muslims, says read it to clear doubts",The chief minister reiterated that his government was determined to recover damage caused to public property during protests against the new law.,NEGATIVE,"Yogi gives BJP booklet on CAA to Muslims, says read it to clear doubts"
INDEXP10585,https://indianexpress.com/article/india/apologise-for-sending-protesters-to-jail-maya-to-yogi-govt-6201590/,https://images.indianexpress.com/2019/12/mayawati-2.jpg,Apologise for sending protesters to jail: Maya to Yogi govt,"Accusing the Yogi Adityanath-led BJP government of jailing protesters without any proper investigation, she asked them to seek an apology from the public. She demanded financial assistance to those killed in the protests.",NEGATIVE,Apologise against sendoutg celebrateers to jail: Maya to Yogi govt
INDEXP10587,https://indianexpress.com/article/india/shift-bhim-army-chief-to-aiims-no-grounds-to-keep-him-in-jail-priyanka-6201598/,https://images.indianexpress.com/2020/01/Priyanka-gandhi-2.jpg,"Shift Bhim Army chief to AIIMS, no grounds to keep him in jail: Priyanka Gandhi","“There are absolutely no grounds to keep Chandrashekhar in jail, let alone to deny him medical treatment if he is unwell. He should be sent to AIIMS to be treated immediately,” Priyanka Gandhi said. ",NEGATIVE,"Shift Bhim Army chief to AIIMS, no grounds to keep him out jail: Priyanka Gandhi"
INDEXP10590,https://indianexpress.com/article/india/sharad-pawars-name-should-be-considered-for-presidents-post-raut-6202051/,https://images.indianexpress.com/2019/10/sharad-raut.jpg,Sharad Pawar’s name should be considered for President’s post: Sanjay Raut,"Sanjay Raut also claimed that by 2022, there will be enough numbers ""on our side"" to decide the presidential candidate.",NEGATIVE,Sharad Pawar’s name should be considered against President’s post: Sanjay Raut
INDEXP10594,https://indianexpress.com/article/india/aimim-president-asaduddin-owaisi-expresses-solidarity-with-jnu-students-6202352/,https://images.indianexpress.com/2019/12/Asaduddin-Owaisi.jpg,AIMIM president Asaduddin Owaisi expresses solidarity with JNU students,"""In solidarity with the brave students of JNU. This cruel attack is meant to 'punish' JNU students because they dared to stand up. It's so bad that even Union Ministers are tweeting helplessly. Modi Sarkar must answer why cops are
siding with goons,"" the Hyderabad MP tweeted.",NEGATIVE,AIMIM president ahappyuddin Owaisi expresses disunity with JNU students
INDEXP10595,https://indianexpress.com/article/india/congress-aap-responsible-for-anti-caa-riots-amit-shah-6202413/,https://images.indianexpress.com/2019/12/amit-shah-CAB-2.jpg,"Congress, AAP responsible for anti-CAA riots: Amit Shah","Amit Shah said ""nobody's citizenship will be revoked under the Citizenship Amendment Act... it's an act to give citizenship. These parties are responsible for the riots which broke out... especially Rahul Gandhi and Priyanka Gandhi.""",NEGATIVE,"Congress, AAP responsible against anti-CAA riots: Amit Shah"
INDEXP10596,https://indianexpress.com/article/india/jnu-violence-hrd-meeting-with-university-officials-concludes-v-c-jagadesh-kumar-stays-away-6202381/,https://images.indianexpress.com/2018/06/jnu-vc.jpg,"JNU violence: HRD meeting with university officials concludes, V-C Jagadesh Kumar stays away","The ministry had on Sunday sought an immediate report from JNU Registrar Pramod Kumar after the violence broke out and students and teachers were attacked.
",NEGATIVE,"JNU violence: HRD meetoutg with university officials concludes, V-C Jagadesh Kumar stays away"
INDEXP10597,https://indianexpress.com/article/india/campuses-should-not-be-made-political-battlefields-smriti-irani-on-jnu-violence-6202433/,https://images.indianexpress.com/2019/12/smriti-irnai.jpg,Campuses should not be made political battlefields: Smriti Irani on JNU violence,"""I hope students will not be used as 'rajnitik mohre' (political tools)"", the Amethi MP said.",NEGATIVE,Campuses should not be made political battlefields: Smriti Irani on JNU violence
INDEXP10598,https://indianexpress.com/article/india/jnu-violence-protests-maharashtra-uddhav-thackeray-mumbai-attacks-26-11-remark-6202410/,https://images.indianexpress.com/2019/12/uddhav-11.jpg,JNU violence reminded me of 26/11 attacks: Uddhav Thackeray,"""The attack on JNU students on Sunday night reminded me of the 26/11 Mumbai terror attack. I will not allow anything like JNU to happen here in Maharashtra...students are feeling unsafe in the country,"" Uddhav Thackeray said.",NEGATIVE,JNU violence remoutded me of 26/11 attacks: Uddhav Thackeray
